old,new
Andaman & Nicobar Islands/Nicobars,Andaman and Nicobar Islands/Nicobars
Andaman & Nicobar Islands/North  & Middle Andaman,Andaman and Nicobar Islands/North and Middle Andaman
Andaman & Nicobar Islands/South Andaman,Andaman and Nicobar Islands/South Andaman
Andhra Pradesh/Adilabad,Telangana/Adilabad
Andhra Pradesh/Anantapur,Andhra Pradesh/Anantapur
Andhra Pradesh/Chittoor,Andhra Pradesh/Chittoor
Andhra Pradesh/East Godavari,Andhra Pradesh/East Godavari
Andhra Pradesh/Guntur,Andhra Pradesh/Guntur
Andhra Pradesh/Hyderabad,Telangana/Hyderabad
Andhra Pradesh/Karimnagar,Telangana/Karimnagar
Andhra Pradesh/Khammam,Telangana/Khammam
Andhra Pradesh/Krishna,Andhra Pradesh/Krishna
Andhra Pradesh/Kurnool,Andhra Pradesh/Kurnool
Andhra Pradesh/Mahbubnagar,Telangana/Mahabubnagar
Andhra Pradesh/Medak,Telangana/Medak
Andhra Pradesh/Nalgonda,Telangana/Nalgonda
Andhra Pradesh/Nizamabad,Telangana/Nizamabad
Andhra Pradesh/Prakasam,Andhra Pradesh/Prakasam
Andhra Pradesh/Rangareddy,Telangana/Ranga Reddy
Andhra Pradesh/Sri Potti Sriramulu Nellore,Andhra Pradesh/S.P.S. Nellore
Andhra Pradesh/Srikakulam,Andhra Pradesh/Srikakulam
Andhra Pradesh/Visakhapatnam,Andhra Pradesh/Visakhapatnam
Andhra Pradesh/Vizianagaram,Andhra Pradesh/Vizianagaram
Andhra Pradesh/Warangal,Telangana/Warangal Urban
Andhra Pradesh/West Godavari,Andhra Pradesh/West Godavari
Andhra Pradesh/Y.S.R.,Andhra Pradesh/Y.S.R. Kadapa
Arunachal Pradesh/Anjaw,Arunachal Pradesh/Anjaw
Arunachal Pradesh/Changlang,Arunachal Pradesh/Changlang
Arunachal Pradesh/Dibang Valley,Arunachal Pradesh/Upper Dibang Valley
Arunachal Pradesh/East Kameng,Arunachal Pradesh/East Kameng
Arunachal Pradesh/East Siang,Arunachal Pradesh/East Siang
Arunachal Pradesh/Kurung Kumey,Arunachal Pradesh/Kurung Kumey
Arunachal Pradesh/Lohit,Arunachal Pradesh/Lohit
Arunachal Pradesh/Lower Dibang Valley,Arunachal Pradesh/Lower Dibang Valley
Arunachal Pradesh/Lower Subansiri,Arunachal Pradesh/Lower Subansiri
Arunachal Pradesh/Papum Pare,Arunachal Pradesh/Papum Pare
Arunachal Pradesh/Tawang,Arunachal Pradesh/Tawang
Arunachal Pradesh/Tirap,Arunachal Pradesh/Tirap
Arunachal Pradesh/Upper Siang,Arunachal Pradesh/Upper Siang
Arunachal Pradesh/Upper Subansiri,Arunachal Pradesh/Upper Subansiri
Arunachal Pradesh/West Kameng,Arunachal Pradesh/West Kameng
Arunachal Pradesh/West Siang,Arunachal Pradesh/West Siang
Assam/Baksa,Assam/Baksa
Assam/Barpeta,Assam/Barpeta
Assam/Bongaigaon,Assam/Bongaigaon
Assam/Cachar,Assam/Cachar
Assam/Chirang,Assam/Chirang
Assam/Darrang,Assam/Darrang
Assam/Dhemaji,Assam/Dhemaji
Assam/Dhubri,Assam/Dhubri
Assam/Dibrugarh,Assam/Dibrugarh
Assam/Dima Hasao,Assam/Dima Hasao
Assam/Goalpara,Assam/Goalpara
Assam/Golaghat,Assam/Golaghat
Assam/Hailakandi,Assam/Hailakandi
Assam/Jorhat,Assam/Jorhat
Assam/Kamrup Metropolitan,Assam/Kamrup Metropolitan
Assam/Karbi Anglong,Assam/Karbi Anglong
Assam/Karimganj,Assam/Karimganj
Assam/Kokrajhar,Assam/Kokrajhar
Assam/Lakhimpur,Assam/Lakhimpur
Assam/Morigaon,Assam/Morigaon
Assam/Nagaon,Assam/Nagaon
Assam/Nalbari,Assam/Nalbari
Assam/Sivasagar,Assam/Sivasagar
Assam/Sonitpur,Assam/Sonitpur
Assam/Tinsukia,Assam/Tinsukia
Assam/Udalguri,Assam/Udalguri
Bihar/Araria,Bihar/Araria
Bihar/Arwal,Bihar/Arwal
Bihar/Aurangabad,Bihar/Aurangabad
Bihar/Banka,Bihar/Banka
Bihar/Begusarai,Bihar/Begusarai
Bihar/Bhagalpur,Bihar/Bhagalpur
Bihar/Bhojpur,Bihar/Bhojpur
Bihar/Buxar,Bihar/Buxar
Bihar/Darbhanga,Bihar/Darbhanga
Bihar/Gaya,Bihar/Gaya
Bihar/Gopalganj,Bihar/Gopalganj
Bihar/Jamui,Bihar/Jamui
Bihar/Jehanabad ,Bihar/Jehanabad
Bihar/Kaimur (Bhabua),Bihar/Kaimur
Bihar/Katihar,Bihar/Katihar
Bihar/Khagaria,Bihar/Khagaria
Bihar/Kishanganj,Bihar/Kishanganj
Bihar/Lakhisarai,Bihar/Lakhisarai
Bihar/Madhepura,Bihar/Madhepura
Bihar/Madhubani,Bihar/Madhubani
Bihar/Munger,Bihar/Munger
Bihar/Muzaffarpur,Bihar/Muzaffarpur
Bihar/Nalanda,Bihar/Nalanda
Bihar/Nawada,Bihar/Nawada
Bihar/Pashchim Champaran,Bihar/West Champaran
Bihar/Patna,Bihar/Patna
Bihar/Purba Champaran,Bihar/East Champaran
Bihar/Purnia,Bihar/Purnia
Bihar/Rohtas,Bihar/Rohtas
Bihar/Saharsa,Bihar/Saharsa
Bihar/Samastipur,Bihar/Samastipur
Bihar/Saran,Bihar/Saran
Bihar/Sheikhpura,Bihar/Sheikhpura
Bihar/Sheohar,Bihar/Sheohar
Bihar/Sitamarhi,Bihar/Sitamarhi
Bihar/Siwan,Bihar/Siwan
Bihar/Supaul,Bihar/Supaul
Bihar/Vaishali,Bihar/Vaishali
Chandigarh/Chandigarh,Chandigarh/Chandigarh
Chhattisgarh/Bastar,Chhattisgarh/Bastar
Chhattisgarh/Bijapur,Chhattisgarh/Bijapur
Chhattisgarh/Bilaspur,Chhattisgarh/Bilaspur
Chhattisgarh/Dakshin Bastar Dantewada,Chhattisgarh/Dakshin Bastar Dantewada
Chhattisgarh/Dhamtari ,Chhattisgarh/Dhamtari
Chhattisgarh/Durg,Chhattisgarh/Durg
Chhattisgarh/Janjgir - Champa,Chhattisgarh/Janjgir Champa
Chhattisgarh/Jashpur ,Chhattisgarh/Jashpur
Chhattisgarh/Kabeerdham,Chhattisgarh/Kabeerdham
Chhattisgarh/Korba ,Chhattisgarh/Korba
Chhattisgarh/Koriya,Chhattisgarh/Koriya
Chhattisgarh/Mahasamund,Chhattisgarh/Mahasamund
Chhattisgarh/Narayanpur,Chhattisgarh/Narayanpur
Chhattisgarh/Raigarh,Chhattisgarh/Raigarh
Chhattisgarh/Raipur,Chhattisgarh/Raipur
Chhattisgarh/Rajnandgaon,Chhattisgarh/Rajnandgaon
Chhattisgarh/Surguja,Chhattisgarh/Surguja
Chhattisgarh/Uttar Bastar Kanker,Chhattisgarh/Uttar Bastar Kanker
Dadra & Nagar Haveli/Dadra & Nagar Haveli,Dadra and Nagar Haveli and Daman and Diu/Dadra and Nagar Haveli
Daman & Diu/Daman,Dadra and Nagar Haveli and Daman and Diu/Daman
Daman & Diu/Diu,Dadra and Nagar Haveli and Daman and Diu/Diu
Goa/North Goa,Goa/North Goa
Goa/South Goa,Goa/South Goa
Gujarat/Ahmadabad,Gujarat/Ahmedabad
Gujarat/Amreli,Gujarat/Amreli
Gujarat/Anand  ,Gujarat/Anand
Gujarat/Banas Kantha,Gujarat/Banaskantha
Gujarat/Bharuch,Gujarat/Bharuch
Gujarat/Bhavnagar,Gujarat/Bhavnagar
Gujarat/Dohad  ,Gujarat/Dahod
Gujarat/Gandhinagar,Gujarat/Gandhinagar
Gujarat/Jamnagar,Gujarat/Jamnagar
Gujarat/Junagadh,Gujarat/Junagadh
Gujarat/Kachchh,Gujarat/Kutch
Gujarat/Kheda,Gujarat/Kheda
Gujarat/Mahesana,Gujarat/Mehsana
Gujarat/Narmada,Gujarat/Narmada
Gujarat/Navsari  ,Gujarat/Navsari
Gujarat/Panch Mahals,Gujarat/Panchmahal
Gujarat/Patan  ,Gujarat/Patan
Gujarat/Porbandar ,Gujarat/Porbandar
Gujarat/Rajkot,Gujarat/Rajkot
Gujarat/Sabar Kantha,Gujarat/Sabarkantha
Gujarat/Surat,Gujarat/Surat
Gujarat/Surendranagar,Gujarat/Surendranagar
Gujarat/Tapi,Gujarat/Tapi
Gujarat/The Dangs,Gujarat/Dang
Gujarat/Vadodara,Gujarat/Vadodara
Gujarat/Valsad,Gujarat/Valsad
Haryana/Ambala,Haryana/Ambala
Haryana/Bhiwani,Haryana/Bhiwani
Haryana/Faridabad,Haryana/Faridabad
Haryana/Fatehabad,Haryana/Fatehabad
Haryana/Gurgaon,Haryana/Gurugram
Haryana/Hisar,Haryana/Hisar
Haryana/Jhajjar,Haryana/Jhajjar
Haryana/Jind,Haryana/Jind
Haryana/Kaithal,Haryana/Kaithal
Haryana/Karnal,Haryana/Karnal
Haryana/Kurukshetra,Haryana/Kurukshetra
Haryana/Mahendragarh,Haryana/Mahendragarh
Haryana/Mewat ,Haryana/Nuh
Haryana/Palwal ,Haryana/Palwal
Haryana/Panchkula,Haryana/Panchkula
Haryana/Panipat,Haryana/Panipat
Haryana/Rewari,Haryana/Rewari
Haryana/Rohtak,Haryana/Rohtak
Haryana/Sirsa,Haryana/Sirsa
Haryana/Sonipat,Haryana/Sonipat
Haryana/Yamunanagar,Haryana/Yamunanagar
Himachal Pradesh/Bilaspur,Himachal Pradesh/Bilaspur
Himachal Pradesh/Chamba,Himachal Pradesh/Chamba
Himachal Pradesh/Hamirpur,Himachal Pradesh/Hamirpur
Himachal Pradesh/Kangra,Himachal Pradesh/Kangra
Himachal Pradesh/Kinnaur,Himachal Pradesh/Kinnaur
Himachal Pradesh/Kullu,Himachal Pradesh/Kullu
Himachal Pradesh/Lahul & Spiti,Himachal Pradesh/Lahaul and Spiti
Himachal Pradesh/Mandi,Himachal Pradesh/Mandi
Himachal Pradesh/Shimla,Himachal Pradesh/Shimla
Himachal Pradesh/Sirmaur,Himachal Pradesh/Sirmaur
Himachal Pradesh/Solan,Himachal Pradesh/Solan
Himachal Pradesh/Una,Himachal Pradesh/Una
Jammu & Kashmir/Anantnag,Jammu and Kashmir/Anantnag
Jammu & Kashmir/Badgam,Jammu and Kashmir/Budgam
Jammu & Kashmir/Bandipore,Jammu and Kashmir/Bandipora
Jammu & Kashmir/Baramula,Jammu and Kashmir/Baramulla
Jammu & Kashmir/Doda,Jammu and Kashmir/Doda
Jammu & Kashmir/Ganderbal,Jammu and Kashmir/Ganderbal
Jammu & Kashmir/Jammu,Jammu and Kashmir/Jammu
Jammu & Kashmir/Kargil,Ladakh/Kargil
Jammu & Kashmir/Kathua,Jammu and Kashmir/Kathua
Jammu & Kashmir/Kishtwar,Jammu and Kashmir/Kishtwar
Jammu & Kashmir/Kulgam,Jammu and Kashmir/Kulgam
Jammu & Kashmir/Kupwara,Jammu and Kashmir/Kupwara
Jammu & Kashmir/Leh(Ladakh),Ladakh/Leh
Jammu & Kashmir/Pulwama,Jammu and Kashmir/Pulwama
Jammu & Kashmir/Punch,Jammu and Kashmir/Punch
Jammu & Kashmir/Rajouri,Jammu and Kashmir/Rajouri
Jammu & Kashmir/Ramban,Jammu and Kashmir/Ramban
Jammu & Kashmir/Reasi,Jammu and Kashmir/Reasi
Jammu & Kashmir/Samba,Jammu and Kashmir/Samba
Jammu & Kashmir/Shupiyan,Jammu and Kashmir/Shopiyan
Jammu & Kashmir/Srinagar,Jammu and Kashmir/Srinagar
Jammu & Kashmir/Udhampur,Jammu and Kashmir/Udhampur
Jharkhand/Bokaro,Jharkhand/Bokaro
Jharkhand/Chatra,Jharkhand/Chatra
Jharkhand/Deoghar,Jharkhand/Deoghar
Jharkhand/Dhanbad,Jharkhand/Dhanbad
Jharkhand/Dumka,Jharkhand/Dumka
Jharkhand/Garhwa ,Jharkhand/Garhwa
Jharkhand/Giridih,Jharkhand/Giridih
Jharkhand/Godda,Jharkhand/Godda
Jharkhand/Gumla,Jharkhand/Gumla
Jharkhand/Hazaribagh,Jharkhand/Hazaribagh
Jharkhand/Jamtara,Jharkhand/Jamtara
Jharkhand/Khunti,Jharkhand/Khunti
Jharkhand/Kodarma,Jharkhand/Koderma
Jharkhand/Latehar,Jharkhand/Latehar
Jharkhand/Lohardaga,Jharkhand/Lohardaga
Jharkhand/Pakur,Jharkhand/Pakur
Jharkhand/Palamu,Jharkhand/Palamu
Jharkhand/Pashchimi Singhbhum,Jharkhand/West Singhbhum
Jharkhand/Purbi Singhbhum,Jharkhand/East Singhbhum
Jharkhand/Ramgarh,Jharkhand/Ramgarh
Jharkhand/Ranchi,Jharkhand/Ranchi
Jharkhand/Sahibganj,Jharkhand/Sahibganj
Jharkhand/Saraikela-Kharsawan,Jharkhand/Saraikela-Kharsawan
Jharkhand/Simdega,Jharkhand/Simdega
Karnataka/Bagalkot ,Karnataka/Bagalkote
Karnataka/Bangalore,Karnataka/Bengaluru Urban
Karnataka/Bangalore Rural,Karnataka/Bengaluru Rural
Karnataka/Belgaum,Karnataka/Belagavi
Karnataka/Bellary,Karnataka/Ballari
Karnataka/Bidar,Karnataka/Bidar
Karnataka/Bijapur,Karnataka/Vijayapura
Karnataka/Chamarajanagar,Karnataka/Chamarajanagara
Karnataka/Chikkaballapura,Karnataka/Chikkaballapura
Karnataka/Chikmagalur,Karnataka/Chikkamagaluru
Karnataka/Chitradurga,Karnataka/Chitradurga
Karnataka/Dakshina Kannada,Karnataka/Dakshina Kannada
Karnataka/Davanagere,Karnataka/Davanagere
Karnataka/Dharwad,Karnataka/Dharwad
Karnataka/Gadag,Karnataka/Gadag
Karnataka/Gulbarga,Karnataka/Kalaburagi
Karnataka/Hassan,Karnataka/Hassan
Karnataka/Haveri,Karnataka/Haveri
Karnataka/Kodagu,Karnataka/Kodagu
Karnataka/Kolar,Karnataka/Kolar
Karnataka/Koppal,Karnataka/Koppal
Karnataka/Mandya,Karnataka/Mandya
Karnataka/Mysore,Karnataka/Mysuru
Karnataka/Raichur,Karnataka/Raichur
Karnataka/Ramanagara,Karnataka/Ramanagara
Karnataka/Shimoga,Karnataka/Shivamogga
Karnataka/Tumkur,Karnataka/Tumakuru
Karnataka/Udupi,Karnataka/Udupi
Karnataka/Uttara Kannada,Karnataka/Uttara Kannada
Karnataka/Yadgir,Karnataka/Yadgir
Kerala/Alappuzha,Kerala/Alappuzha
Kerala/Ernakulam,Kerala/Ernakulam
Kerala/Idukki ,Kerala/Idukki
Kerala/Kannur,Kerala/Kannur
Kerala/Kasaragod,Kerala/Kasaragod
Kerala/Kollam,Kerala/Kollam
Kerala/Kottayam,Kerala/Kottayam
Kerala/Kozhikode,Kerala/Kozhikode
Kerala/Malappuram,Kerala/Malappuram
Kerala/Palakkad,Kerala/Palakkad
Kerala/Pathanamthitta,Kerala/Pathanamthitta
Kerala/Thiruvananthapuram,Kerala/Thiruvananthapuram
Kerala/Thrissur,Kerala/Thrissur
Kerala/Wayanad,Kerala/Wayanad
Lakshadweep/Lakshadweep,Lakshadweep/Lakshadweep
Madhya Pradesh/Alirajpur,Madhya Pradesh/Alirajpur
Madhya Pradesh/Anuppur,Madhya Pradesh/Anuppur
Madhya Pradesh/Ashoknagar,Madhya Pradesh/Ashoknagar
Madhya Pradesh/Balaghat,Madhya Pradesh/Balaghat
Madhya Pradesh/Barwani ,Madhya Pradesh/Barwani
Madhya Pradesh/Betul,Madhya Pradesh/Betul
Madhya Pradesh/Bhind,Madhya Pradesh/Bhind
Madhya Pradesh/Bhopal,Madhya Pradesh/Bhopal
Madhya Pradesh/Burhanpur,Madhya Pradesh/Burhanpur
Madhya Pradesh/Chhatarpur,Madhya Pradesh/Chhatarpur
Madhya Pradesh/Chhindwara,Madhya Pradesh/Chhindwara
Madhya Pradesh/Damoh,Madhya Pradesh/Damoh
Madhya Pradesh/Datia,Madhya Pradesh/Datia
Madhya Pradesh/Dewas,Madhya Pradesh/Dewas
Madhya Pradesh/Dhar,Madhya Pradesh/Dhar
Madhya Pradesh/Dindori ,Madhya Pradesh/Dindori
Madhya Pradesh/Guna,Madhya Pradesh/Guna
Madhya Pradesh/Gwalior,Madhya Pradesh/Gwalior
Madhya Pradesh/Harda ,Madhya Pradesh/Harda
Madhya Pradesh/Hoshangabad,Madhya Pradesh/Hoshangabad
Madhya Pradesh/Indore,Madhya Pradesh/Indore
Madhya Pradesh/Jabalpur,Madhya Pradesh/Jabalpur
Madhya Pradesh/Jhabua,Madhya Pradesh/Jhabua
Madhya Pradesh/Katni ,Madhya Pradesh/Katni
Madhya Pradesh/Khandwa (East Nimar),Madhya Pradesh/Khandwa
Madhya Pradesh/Khargone (West Nimar),Madhya Pradesh/Khargone
Madhya Pradesh/Mandla,Madhya Pradesh/Mandla
Madhya Pradesh/Mandsaur,Madhya Pradesh/Mandsaur
Madhya Pradesh/Morena,Madhya Pradesh/Morena
Madhya Pradesh/Narsimhapur,Madhya Pradesh/Narsinghpur
Madhya Pradesh/Neemuch ,Madhya Pradesh/Neemuch
Madhya Pradesh/Panna,Madhya Pradesh/Panna
Madhya Pradesh/Raisen,Madhya Pradesh/Raisen
Madhya Pradesh/Rajgarh,Madhya Pradesh/Rajgarh
Madhya Pradesh/Ratlam,Madhya Pradesh/Ratlam
Madhya Pradesh/Rewa,Madhya Pradesh/Rewa
Madhya Pradesh/Sagar,Madhya Pradesh/Sagar
Madhya Pradesh/Satna,Madhya Pradesh/Satna
