old,new
Madhya Pradesh/Sehore,Madhya Pradesh/Sehore
Madhya Pradesh/Seoni,Madhya Pradesh/Seoni
Madhya Pradesh/Shahdol,Madhya Pradesh/Shahdol
Madhya Pradesh/Shajapur,Madhya Pradesh/Shajapur
Madhya Pradesh/Sheopur ,Madhya Pradesh/Sheopur
Madhya Pradesh/Shivpuri,Madhya Pradesh/Shivpuri
Madhya Pradesh/Sidhi,Madhya Pradesh/Sidhi
Madhya Pradesh/Singrauli,Madhya Pradesh/Singrauli
Madhya Pradesh/Tikamgarh,Madhya Pradesh/Tikamgarh
Madhya Pradesh/Ujjain,Madhya Pradesh/Ujjain
Madhya Pradesh/Umaria,Madhya Pradesh/Umaria
Madhya Pradesh/Vidisha,Madhya Pradesh/Vidisha
Maharashtra/Ahmadnagar,Maharashtra/Ahmednagar
Maharashtra/Akola,Maharashtra/Akola
Maharashtra/Amravati,Maharashtra/Amravati
Maharashtra/Aurangabad,Maharashtra/Aurangabad
Maharashtra/Bhandara,Maharashtra/Bhandara
Maharashtra/Bid,Maharashtra/Beed
Maharashtra/Buldana,Maharashtra/Buldhana
Maharashtra/Chandrapur,Maharashtra/Chandrapur
Maharashtra/Dhule,Maharashtra/Dhule
Maharashtra/Gadchiroli,Maharashtra/Gadchiroli
Maharashtra/Gondiya,Maharashtra/Gondia
Maharashtra/Hingoli,Maharashtra/Hingoli
Maharashtra/Jalgaon,Maharashtra/Jalgaon
Maharashtra/Jalna,Maharashtra/Jalna
Maharashtra/Kolhapur,Maharashtra/Kolhapur
Maharashtra/Latur,Maharashtra/Latur
Maharashtra/Mumbai,Maharashtra/Mumbai
Maharashtra/Nagpur,Maharashtra/Nagpur
Maharashtra/Nanded,Maharashtra/Nanded
Maharashtra/Nandurbar,Maharashtra/Nandurbar
Maharashtra/Nashik,Maharashtra/Nashik
Maharashtra/Osmanabad,Maharashtra/Osmanabad
Maharashtra/Parbhani,Maharashtra/Parbhani
Maharashtra/Pune,Maharashtra/Pune
Maharashtra/Raigarh,Maharashtra/Raigad
Maharashtra/Ratnagiri,Maharashtra/Ratnagiri
Maharashtra/Sangli,Maharashtra/Sangli
Maharashtra/Satara,Maharashtra/Satara
Maharashtra/Sindhudurg,Maharashtra/Sindhudurg
Maharashtra/Solapur,Maharashtra/Solapur
Maharashtra/Thane,Maharashtra/Thane
Maharashtra/Wardha,Maharashtra/Wardha
Maharashtra/Washim,Maharashtra/Washim
Maharashtra/Yavatmal,Maharashtra/Yavatmal
Manipur/Bishnupur,Manipur/Bishnupur
Manipur/Chandel,Manipur/Chandel
Manipur/Churachandpur,Manipur/Churachandpur
Manipur/Imphal East,Manipur/Imphal East
Manipur/Imphal West,Manipur/Imphal West
Manipur/Senapati,Manipur/Senapati
Manipur/Tamenglong ,Manipur/Tamenglong
Manipur/Thoubal,Manipur/Thoubal
Manipur/Ukhrul,Manipur/Ukhrul
Meghalaya/East Garo Hills,Meghalaya/East Garo Hills
Meghalaya/East Khasi Hills,Meghalaya/East Khasi Hills
Meghalaya/Ribhoi,Meghalaya/Ribhoi
Meghalaya/South Garo Hills,Meghalaya/South Garo Hills
Meghalaya/West Garo Hills,Meghalaya/West Garo Hills
Meghalaya/West Khasi Hills,Meghalaya/West Khasi Hills
Mizoram/Aizawl,Mizoram/Aizawl
Mizoram/Champhai,Mizoram/Champhai
Mizoram/Kolasib,Mizoram/Kolasib
Mizoram/Lawngtlai,Mizoram/Lawngtlai
Mizoram/Lunglei,Mizoram/Lunglei
Mizoram/Mamit,Mizoram/Mamit
Mizoram/Saiha,Mizoram/Saiha
Mizoram/Serchhip,Mizoram/Serchhip
Nagaland/Dimapur ,Nagaland/Dimapur
Nagaland/Kiphire,Nagaland/Kiphire
Nagaland/Kohima,Nagaland/Kohima
Nagaland/Longleng,Nagaland/Longleng
Nagaland/Mokokchung,Nagaland/Mokokchung
Nagaland/Mon,Nagaland/Mon
Nagaland/Peren,Nagaland/Peren
Nagaland/Phek,Nagaland/Phek
Nagaland/Tuensang,Nagaland/Tuensang
Nagaland/Wokha,Nagaland/Wokha
Nagaland/Zunheboto,Nagaland/Zunheboto
Nct Of Delhi/Central,Delhi/Central Delhi
Nct Of Delhi/East,Delhi/East Delhi
Nct Of Delhi/New Delhi,Delhi/New Delhi
Nct Of Delhi/North,Delhi/North Delhi
Nct Of Delhi/North East,Delhi/North East Delhi
Nct Of Delhi/North West,Delhi/North West Delhi
Nct Of Delhi/South,Delhi/South Delhi
Nct Of Delhi/South West,Delhi/South East Delhi
Nct Of Delhi/West,Delhi/West Delhi
Odisha/Anugul  ,Odisha/Angul
Odisha/Balangir,Odisha/Balangir
Odisha/Baleshwar,Odisha/Balasore
Odisha/Bargarh,Odisha/Bargarh
Odisha/Baudh,Odisha/Boudh
Odisha/Bhadrak,Odisha/Bhadrak
Odisha/Cuttack,Odisha/Cuttack
Odisha/Debagarh,Odisha/Deogarh
Odisha/Dhenkanal,Odisha/Dhenkanal
Odisha/Gajapati,Odisha/Gajapati
Odisha/Ganjam,Odisha/Ganjam
Odisha/Jagatsinghapur ,Odisha/Jagatsinghpur
Odisha/Jajapur  ,Odisha/Jajpur
Odisha/Jharsuguda,Odisha/Jharsuguda
Odisha/Kalahandi,Odisha/Kalahandi
Odisha/Kandhamal,Odisha/Kandhamal
Odisha/Kendrapara ,Odisha/Kendrapara
Odisha/Kendujhar,Odisha/Kendujhar
Odisha/Khordha ,Odisha/Khordha
Odisha/Koraput,Odisha/Koraput
Odisha/Malkangiri  ,Odisha/Malkangiri
Odisha/Mayurbhanj,Odisha/Mayurbhanj
Odisha/Nabarangapur ,Odisha/Nabarangapur
Odisha/Nayagarh  ,Odisha/Nayagarh
Odisha/Nuapada,Odisha/Nuapada
Odisha/Puri,Odisha/Puri
Odisha/Rayagada  ,Odisha/Rayagada
Odisha/Sambalpur,Odisha/Sambalpur
Odisha/Subarnapur,Odisha/Subarnapur
Odisha/Sundargarh,Odisha/Sundargarh
Puducherry/Karaikal,Puducherry/Karaikal
Puducherry/Mahe,Puducherry/Mahe
Puducherry/Puducherry,Puducherry/Puducherry
Puducherry/Yanam,Puducherry/Yanam
Punjab/Amritsar ,Punjab/Amritsar
Punjab/Barnala,Punjab/Barnala
Punjab/Bathinda,Punjab/Bathinda
Punjab/Faridkot,Punjab/Faridkot
Punjab/Fatehgarh Sahib,Punjab/Fatehgarh Sahib
Punjab/Firozpur,Punjab/Ferozepur
Punjab/Gurdaspur,Punjab/Gurdaspur
Punjab/Hoshiarpur,Punjab/Hoshiarpur
Punjab/Jalandhar,Punjab/Jalandhar
Punjab/Kapurthala ,Punjab/Kapurthala
Punjab/Ludhiana,Punjab/Ludhiana
Punjab/Mansa,Punjab/Mansa
Punjab/Moga,Punjab/Moga
Punjab/Muktsar,Punjab/Sri Muktsar Sahib
Punjab/Patiala,Punjab/Patiala
Punjab/Rupnagar,Punjab/Rupnagar
Punjab/Sahibzada Ajit Singh Nagar,Punjab/S.A.S. Nagar
Punjab/Sangrur,Punjab/Sangrur
Punjab/Shahid Bhagat Singh Nagar ,Punjab/Shahid Bhagat Singh Nagar
Punjab/Tarn Taran,Punjab/Tarn Taran
Rajasthan/Ajmer,Rajasthan/Ajmer
Rajasthan/Alwar,Rajasthan/Alwar
Rajasthan/Banswara,Rajasthan/Banswara
Rajasthan/Baran,Rajasthan/Baran
Rajasthan/Barmer,Rajasthan/Barmer
Rajasthan/Bharatpur,Rajasthan/Bharatpur
Rajasthan/Bhilwara,Rajasthan/Bhilwara
Rajasthan/Bikaner,Rajasthan/Bikaner
Rajasthan/Bundi,Rajasthan/Bundi
Rajasthan/Chittaurgarh,Rajasthan/Chittorgarh
Rajasthan/Churu,Rajasthan/Churu
Rajasthan/Dausa,Rajasthan/Dausa
Rajasthan/Dhaulpur,Rajasthan/Dholpur
Rajasthan/Dungarpur,Rajasthan/Dungarpur
Rajasthan/Ganganagar ,Rajasthan/Ganganagar
Rajasthan/Hanumangarh,Rajasthan/Hanumangarh
Rajasthan/Jaipur,Rajasthan/Jaipur
Rajasthan/Jaisalmer,Rajasthan/Jaisalmer
Rajasthan/Jalor,Rajasthan/Jalore
Rajasthan/Jhalawar,Rajasthan/Jhalawar
Rajasthan/Jhunjhunun,Rajasthan/Jhunjhunu
Rajasthan/Jodhpur,Rajasthan/Jodhpur
Rajasthan/Karauli,Rajasthan/Karauli
Rajasthan/Kota,Rajasthan/Kota
Rajasthan/Nagaur,Rajasthan/Nagaur
Rajasthan/Pali,Rajasthan/Pali
Rajasthan/Pratapgarh,Rajasthan/Pratapgarh
Rajasthan/Rajsamand,Rajasthan/Rajsamand
Rajasthan/Sawai Madhopur,Rajasthan/Sawai Madhopur
Rajasthan/Sikar,Rajasthan/Sikar
Rajasthan/Sirohi,Rajasthan/Sirohi
Rajasthan/Tonk,Rajasthan/Tonk
Rajasthan/Udaipur,Rajasthan/Udaipur
Sikkim/East District,Sikkim/East Sikkim
Sikkim/North  District,Sikkim/North Sikkim
Sikkim/South District,Sikkim/South Sikkim
Sikkim/West District,Sikkim/West Sikkim
Tamil Nadu/Ariyalur  ,Tamil Nadu/Ariyalur
Tamil Nadu/Chennai,Tamil Nadu/Chennai
Tamil Nadu/Coimbatore,Tamil Nadu/Coimbatore
Tamil Nadu/Cuddalore,Tamil Nadu/Cuddalore
Tamil Nadu/Dharmapuri,Tamil Nadu/Dharmapuri
Tamil Nadu/Dindigul,Tamil Nadu/Dindigul
Tamil Nadu/Erode,Tamil Nadu/Erode
Tamil Nadu/Kancheepuram,Tamil Nadu/Kancheepuram
Tamil Nadu/Kanniyakumari,Tamil Nadu/Kanyakumari
Tamil Nadu/Karur ,Tamil Nadu/Karur
Tamil Nadu/Krishnagiri,Tamil Nadu/Krishnagiri
Tamil Nadu/Madurai,Tamil Nadu/Madurai
Tamil Nadu/Nagapattinam  ,Tamil Nadu/Nagapattinam
Tamil Nadu/Namakkal   ,Tamil Nadu/Namakkal
Tamil Nadu/Perambalur  ,Tamil Nadu/Perambalur
Tamil Nadu/Pudukkottai,Tamil Nadu/Pudukkottai
Tamil Nadu/Ramanathapuram,Tamil Nadu/Ramanathapuram
Tamil Nadu/Salem,Tamil Nadu/Salem
Tamil Nadu/Sivaganga,Tamil Nadu/Sivaganga
Tamil Nadu/Thanjavur,Tamil Nadu/Thanjavur
Tamil Nadu/The Nilgiris,Tamil Nadu/Nilgiris
Tamil Nadu/Theni  ,Tamil Nadu/Theni
Tamil Nadu/Thiruvallur,Tamil Nadu/Thiruvallur
Tamil Nadu/Thiruvarur,Tamil Nadu/Thiruvarur
Tamil Nadu/Thoothukkudi,Tamil Nadu/Thoothukkudi
Tamil Nadu/Tiruchirappalli,Tamil Nadu/Tiruchirappalli
Tamil Nadu/Tirunelveli ,Tamil Nadu/Tirunelveli
Tamil Nadu/Tiruppur,Tamil Nadu/Tiruppur
Tamil Nadu/Tiruvannamalai,Tamil Nadu/Tiruvannamalai
Tamil Nadu/Vellore,Tamil Nadu/Vellore
Tamil Nadu/Viluppuram,Tamil Nadu/Viluppuram
Tamil Nadu/Virudhunagar,Tamil Nadu/Virudhunagar
Tripura/Dhalai,Tripura/Dhalai
Tripura/North Tripura,Tripura/North Tripura
Tripura/South Tripura ,Tripura/South Tripura
Tripura/West Tripura ,Tripura/West Tripura
Uttar Pradesh/Agra,Uttar Pradesh/Agra
Uttar Pradesh/Aligarh,Uttar Pradesh/Aligarh
Uttar Pradesh/Allahabad ,Uttar Pradesh/Prayagraj
Uttar Pradesh/Ambedkar Nagar,Uttar Pradesh/Ambedkar Nagar
Uttar Pradesh/Auraiya,Uttar Pradesh/Auraiya
Uttar Pradesh/Azamgarh,Uttar Pradesh/Azamgarh
Uttar Pradesh/Baghpat,Uttar Pradesh/Baghpat
Uttar Pradesh/Bahraich,Uttar Pradesh/Bahraich
Uttar Pradesh/Ballia,Uttar Pradesh/Ballia
Uttar Pradesh/Balrampur,Uttar Pradesh/Balrampur
Uttar Pradesh/Banda,Uttar Pradesh/Banda
Uttar Pradesh/Bara Banki,Uttar Pradesh/Barabanki
Uttar Pradesh/Bareilly,Uttar Pradesh/Bareilly
Uttar Pradesh/Basti,Uttar Pradesh/Basti
Uttar Pradesh/Bijnor,Uttar Pradesh/Bijnor
Uttar Pradesh/Budaun,Uttar Pradesh/Budaun
Uttar Pradesh/Bulandshahr ,Uttar Pradesh/Bulandshahr
Uttar Pradesh/Chandauli,Uttar Pradesh/Chandauli
Uttar Pradesh/Chitrakoot,Uttar Pradesh/Chitrakoot
Uttar Pradesh/Deoria,Uttar Pradesh/Deoria
Uttar Pradesh/Etah,Uttar Pradesh/Etah
Uttar Pradesh/Etawah,Uttar Pradesh/Etawah
Uttar Pradesh/Faizabad,Uttar Pradesh/Ayodhya
Uttar Pradesh/Farrukhabad,Uttar Pradesh/Farrukhabad
Uttar Pradesh/Fatehpur,Uttar Pradesh/Fatehpur
Uttar Pradesh/Firozabad,Uttar Pradesh/Firozabad
Uttar Pradesh/Gautam Buddha Nagar,Uttar Pradesh/Gautam Buddha Nagar
Uttar Pradesh/Ghaziabad,Uttar Pradesh/Ghaziabad
Uttar Pradesh/Ghazipur,Uttar Pradesh/Ghazipur
Uttar Pradesh/Gonda,Uttar Pradesh/Gonda
Uttar Pradesh/Gorakhpur,Uttar Pradesh/Gorakhpur
Uttar Pradesh/Hamirpur,Uttar Pradesh/Hamirpur
Uttar Pradesh/Hardoi,Uttar Pradesh/Hardoi
Uttar Pradesh/Jalaun ,Uttar Pradesh/Jalaun
Uttar Pradesh/Jaunpur,Uttar Pradesh/Jaunpur
Uttar Pradesh/Jhansi,Uttar Pradesh/Jhansi
Uttar Pradesh/Jyotiba Phule Nagar,Uttar Pradesh/Amroha
Uttar Pradesh/Kannauj,Uttar Pradesh/Kannauj
Uttar Pradesh/Kanpur Dehat,Uttar Pradesh/Kanpur Dehat
Uttar Pradesh/Kanpur Nagar,Uttar Pradesh/Kanpur Nagar
Uttar Pradesh/Kanshiram Nagar,Uttar Pradesh/Kasganj
Uttar Pradesh/Kaushambi,Uttar Pradesh/Kaushambi
Uttar Pradesh/Kheri,Uttar Pradesh/Lakhimpur Kheri
Uttar Pradesh/Kushinagar,Uttar Pradesh/Kushinagar
Uttar Pradesh/Lalitpur,Uttar Pradesh/Lalitpur
Uttar Pradesh/Lucknow,Uttar Pradesh/Lucknow
Uttar Pradesh/Mahamaya Nagar,Uttar Pradesh/Hathras
Uttar Pradesh/Mahoba,Uttar Pradesh/Mahoba
Uttar Pradesh/Mahrajganj,Uttar Pradesh/Maharajganj
Uttar Pradesh/Mainpuri,Uttar Pradesh/Mainpuri
Uttar Pradesh/Mathura,Uttar Pradesh/Mathura
Uttar Pradesh/Mau,Uttar Pradesh/Mau
Uttar Pradesh/Meerut,Uttar Pradesh/Meerut
Uttar Pradesh/Mirzapur,Uttar Pradesh/Mirzapur
Uttar Pradesh/Moradabad,Uttar Pradesh/Moradabad
Uttar Pradesh/Muzaffarnagar,Uttar Pradesh/Muzaffarnagar
Uttar Pradesh/Pilibhit,Uttar Pradesh/Pilibhit
Uttar Pradesh/Pratapgarh,Uttar Pradesh/Pratapgarh
Uttar Pradesh/Rae Bareli,Uttar Pradesh/Rae Bareli
Uttar Pradesh/Rampur,Uttar Pradesh/Rampur
Uttar Pradesh/Saharanpur,Uttar Pradesh/Saharanpur
Uttar Pradesh/Sant Kabir Nagar,Uttar Pradesh/Sant Kabir Nagar
Uttar Pradesh/Sant Ravidas Nagar (Bhadohi),Uttar Pradesh/Bhadohi
Uttar Pradesh/Shahjahanpur,Uttar Pradesh/Shahjahanpur
Uttar Pradesh/Shrawasti,Uttar Pradesh/Shrawasti
Uttar Pradesh/Siddharthnagar,Uttar Pradesh/Siddharthnagar
Uttar Pradesh/Sitapur,Uttar Pradesh/Sitapur
Uttar Pradesh/Sonbhadra,Uttar Pradesh/Sonbhadra
Uttar Pradesh/Sultanpur,Uttar Pradesh/Sultanpur
Uttar Pradesh/Unnao,Uttar Pradesh/Unnao
Uttar Pradesh/Varanasi,Uttar Pradesh/Varanasi
Uttarakhand/Almora,Uttarakhand/Almora
Uttarakhand/Bageshwar,Uttarakhand/Bageshwar
Uttarakhand/Chamoli,Uttarakhand/Chamoli
Uttarakhand/Champawat,Uttarakhand/Champawat
Uttarakhand/Dehradun,Uttarakhand/Dehradun
Uttarakhand/Garhwal,Uttarakhand/Pauri Garhwal
Uttarakhand/Hardwar,Uttarakhand/Haridwar
Uttarakhand/Nainital,Uttarakhand/Nainital
Uttarakhand/Pithoragarh,Uttarakhand/Pithoragarh
Uttarakhand/Rudraprayag,Uttarakhand/Rudraprayag
Uttarakhand/Tehri Garhwal,Uttarakhand/Tehri Garhwal
Uttarakhand/Udham Singh Nagar,Uttarakhand/Udham Singh Nagar
Uttarakhand/Uttarkashi,Uttarakhand/Uttarkashi
West Bengal/Bankura ,West Bengal/Bankura
West Bengal/Birbhum,West Bengal/Birbhum
West Bengal/Dakshin Dinajpur,West Bengal/Dakshin Dinajpur
West Bengal/Darjiling ,West Bengal/Darjeeling
West Bengal/Haora ,West Bengal/Howrah
West Bengal/Hugli ,West Bengal/Hooghly
West Bengal/Jalpaiguri ,West Bengal/Jalpaiguri
West Bengal/Koch Bihar ,West Bengal/Cooch Behar
West Bengal/Kolkata,West Bengal/Kolkata
West Bengal/Maldah ,West Bengal/Malda
West Bengal/Murshidabad ,West Bengal/Murshidabad
West Bengal/Nadia ,West Bengal/Nadia
West Bengal/North Twenty Four Parganas,West Bengal/North 24 Parganas
West Bengal/Paschim Medinipur,West Bengal/Paschim Medinipur
West Bengal/Purba Medinipur,West Bengal/Purba Medinipur
West Bengal/Puruliya,West Bengal/Purulia
West Bengal/South Twenty Four Parganas,West Bengal/South 24 Parganas
West Bengal/Uttar Dinajpur,West Bengal/Uttar Dinajpur
