stateid,monthid,dose1,dose2
AN,1,23,0
AN,2,3340,104
AN,3,8382,2740
AN,4,49594,3479
AN,5,38719,8807
AN,6,18453,290
AN,7,61368,59515
AN,8,54696,22872
AP,1,4216,0
AP,2,339930,26734
AP,3,574184,220332
AP,4,3089139,349187
AP,5,1480288,1580346
AP,6,4308105,467438
AP,7,4599408,1352478
AP,8,4371288,2584423
AR,1,81,0
AR,2,15465,1584
AR,3,33292,11779
AR,4,81974,22457
AR,5,88359,42064
AR,6,140291,1458
AR,7,263574,53936
AR,8,79947,69334
AS,1,401,0
AS,2,127376,5169
AS,3,360785,82964
AS,4,794423,193336
AS,5,1387119,449923
AS,6,1348433,248788
AS,7,3126540,517772
AS,8,4701523,1022346
BR,1,2967,0
BR,2,469248,13518
BR,3,671960,298987
BR,4,3630741,338866
BR,5,2529078,1039631
BR,6,3459136,262679
BR,7,6324959,1050384
BR,8,8563338,1960026
CH,1,120,0
CH,2,7716,182
CH,3,32534,6242
CH,4,74430,17922
CH,5,97460,49340
CH,6,136944,2605
CH,7,182536,56315
CH,8,214849,119446
CT,1,1040,0
CT,2,286380,6821
CT,3,484542,202112
CT,4,3508097,260622
CT,5,782092,611079
CT,6,117351,90712
CT,7,2598537,742012
CT,8,1677516,918083
DL,1,892,0
DL,2,206555,6826
DL,3,306320,124488
DL,4,1551928,307062
DL,5,1479155,619994
DL,6,1211398,449103
DL,7,2329821,680772
DL,8,1277121,1124789
DN,1,23,0
DN,2,4567,164
DN,3,10451,3363
DN,4,55587,7321
DN,5,24131,15039
DN,6,163495,721
DN,7,247496,38817
DN,8,94433,28206
GA,1,50,0
GA,2,14073,340
GA,3,46687,11950
GA,4,121764,30102
GA,5,162041,51874
GA,6,248104,4984
GA,7,373163,101577
GA,8,152854,137082
GJ,1,1249,0
GJ,2,783361,14686
GJ,3,1312611,526004
GJ,4,6717043,810346
GJ,5,2428837,2491625
GJ,6,5197685,828563
GJ,7,5901215,2023820
GJ,8,8517694,3204414
HP,1,202,0
HP,2,81709,2807
HP,3,94708,63623
HP,4,936117,62425
HP,5,675206,303972
HP,6,474953,3801
HP,7,1235953,565302
HP,8,1522746,529240
HR,1,1864,0
HR,2,184209,3658
HR,3,302151,108406
HR,4,2169431,187392
HR,5,1361502,618734
HR,6,1900057,182752
HR,7,2537570,854766
HR,8,2192283,1314231
JH,1,344,0
JH,2,222639,5575
JH,3,271811,154950
JH,4,1856723,169707
JH,5,567573,335852
JH,6,1587372,179153
JH,7,2219996,614652
JH,8,2196714,714375
JK,1,447,0
JK,2,147557,2267
JK,3,243549,68848
JK,4,930474,151274
JK,5,999663,310775
JK,6,907925,56165
JK,7,1259722,358647
JK,8,1111649,646519
KA,1,3810,0
KA,2,469282,28526
KA,3,700002,311891
KA,4,5053440,343260
KA,5,2716426,1822209
KA,6,5651101,595484
KA,7,7147765,2007938
KA,8,5345283,2891572
KL,1,1681,0
KL,2,368800,12148
KL,3,745809,284744
KL,4,3924517,342415
KL,5,1413330,1358036
KL,6,2931929,363527
KL,7,2532538,2206516
KL,8,5966310,2168372
LA,1,9,0
LA,2,3424,169
LA,3,30253,2763
LA,4,33319,7031
LA,5,19640,27289
LA,6,70436,168
LA,7,27676,24599
LA,8,5010,11487
LD,1,16,0
LD,2,1578,19
LD,3,1576,985
LD,4,10359,1913
LD,5,7943,3893
LD,6,21311,311
LD,7,6110,5623
LD,8,2864,5410
MH,1,5726,0
MH,2,705317,8901
MH,3,1490601,436159
MH,4,8457258,781868
MH,5,5097931,3001723
MH,6,5685478,1103585
MH,7,8610978,3509164
MH,8,6923446,4233264
ML,1,102,0
ML,2,17377,490
ML,3,42062,11756
ML,4,64537,31209
ML,5,205604,30606
ML,6,140269,769
ML,7,299718,41791
ML,8,203880,143625
MN,1,181,0
MN,2,26910,415
MN,3,44073,11495
MN,4,28717,36795
MN,5,207704,21022
MN,6,174951,1980
MN,7,418835,28466
MN,8,274664,173246
MP,1,9435,0
MP,2,558151,5
MP,3,628757,376341
MP,4,5196529,346414
MP,5,1080412,968530
MP,6,5341993,333917
MP,7,8223934,1963638
MP,8,11148216,2237903
MZ,1,105,0
MZ,2,11070,227
MZ,3,36260,10343
MZ,4,69596,20472
MZ,5,121785,19925
MZ,6,102557,1439
MZ,7,267083,72736
MZ,8,52870,95004
NL,1,94,0
NL,2,12742,1019
NL,3,28024,9729
NL,4,66316,19697
NL,5,75130,21339
NL,6,138154,827
NL,7,221304,59213
NL,8,99158,59180
OR,1,3420,0
OR,2,369747,7035
OR,3,519379,281565
OR,4,3312710,298090
OR,5,1052340,818701
OR,6,2373816,313649
OR,7,3515457,1277679
OR,8,4066985,1548189
PB,1,339,0
PB,2,99931,1988
PB,3,217996,67075
PB,4,1748531,125493
PB,5,1426656,512663
PB,6,975153,123976
PB,7,1996892,706172
PB,8,2195298,1091232
PY,1,92,0
PY,2,6105,305
PY,3,19259,3533
PY,4,119240,9034
PY,5,38908,37631
PY,6,115518,3496
PY,7,214698,71904
PY,8,104049,32850
RJ,1,3285,0
RJ,2,609330,13866
RJ,3,1937894,444397
RJ,4,6656084,857830
RJ,5,3057555,1669707
RJ,6,4418294,374461
RJ,7,5744433,1854609
RJ,8,6500578,3937050
SK,1,7,0
SK,2,8842,157
SK,3,32912,7703
SK,4,93729,11891
SK,5,31072,39843
SK,6,90923,256
SK,7,204158,74483
SK,8,39797,25360
TG,1,465,0
TG,2,249676,40856
TG,3,242037,171741
TG,4,1955448,141840
TG,5,2002387,709273
TG,6,2701943,296281
TG,7,3681412,955148
TG,8,1368438,1878138
TN,1,1170,0
TN,2,212653,2141
TN,3,994403,127346
TN,4,2758361,432762
TN,5,1206378,1352962
TN,6,4268653,287022
TN,7,6213507,1171620
TN,8,6473017,1604167
TR,1,107,0
TR,2,67064,1510
TR,3,81402,53002
TR,4,607835,51541
TR,5,229443,400714
TR,6,228015,15691
TR,7,923871,167505
TR,8,298693,140721
UP,1,2212,0
UP,2,953881,19814
UP,3,1373931,649519
UP,4,6648047,890658
UP,5,2746387,1700469
UP,6,8619179,650067
UP,7,13178890,2501619
UP,8,16834857,2949604
UT,1,511,0
UT,2,122651,3042
UT,3,155959,89747
UT,4,1012391,134928
UT,5,691018,452839
UT,6,742975,38593
UT,7,1288811,411755
UT,8,1566959,617321
WB,1,1918,0
WB,2,519619,6538
WB,3,1695003,382109
WB,4,5282550,721045
WB,5,1459646,2610221
WB,6,5168667,401734
WB,7,4251994,3108371
WB,8,6753745,2231695
